MAKE,Model,Version,Año,Header Description,Body Style,Transmission,Número de Puertas,Cab Type,Driven Wheels,MSRP,Photo Path,VehicleID,Asientos delanteros con ventilación (conductor / pasajero),Tipo de Hybrid,Pantalla táctil,Integración móvil para Apple CarPlay,Rieles de techo,Quemacocos delantero,Seguros eléctricos en las puertas,Ventanas eléctricas (adelante / atrás),Volante eléctrico ajustable,Asistente de estacionamiento frontal,Plug-in,Aire acondicionado,Precio de transacción,Preparación para remolque,Apertura remota del maletero/puerta posterior,Ruedas traseras,Bolsas de aire laterales tipo cortina (adelante / de adelante h,Capacidad de asientos,Zonas con control del clima,Enchufe de carga,Enchufe de 12V (adelante / atrás / zona de carga),Asientos delanteros con calefacción (conductor / pasajero),Techo corredizo delantero,Control de estabilidad,Cámara de punto ciego,Caballos de fuerza,Bolsas de aire delanteras (conductor / pasajero),Sistema de alerta de colisión,Limpiaparabrisas con sensores de lluvia,Bocinas,Llave inteligente,ABS,Tracción,Asistente de estacionamiento trasero,"Tapizado adicional de asiento ",Combinado (km/l),Control eléctrico de tracción,Integración móvil para Android Auto,Bolsas de aire para las rodillas (conductor / pasajero),Tipo,Faros delanteros,Ruedas delanteras,Cierre automático del maletero/puerta posterior,Control de frenado en curvas,Modo de manejo de dirección,Motor,Bolsas de aire antisumergimiento (atrás / tercera fila),Cámara con vista envolvente,Luces antiniebla delanteras,Tercera fila de asientos,Bolsas de aire laterales (adelante / atrás / tercera fila),"Cámara de punto ciego ",Sensor de advertencia del punto ciego,Control automático de la velocidad,Longitud (mm),Tipo de combustible,Enganche de remolque
Acura,RDX,Advance,2025,Acura RDX Advance,Todo Terreno,Automático,5,No disponible,4WD,1164900.0,/SSCMEX/ACURA/RDX/2025/5OD-4.JPG,830282720250603,Estándar / Estándar,No disponible,No Disponible,Estándar,No Disponible,Estándar,Estándar,Estándar / Estándar,Estándar,"No Disponible ",No Disponible,Estándar,1094900.00,No disponible,No Disponible,"19"" Aluminio",null,5,Dos,null,Estándar / No Disponible / Estándar,Estándar / Estándar,No disponible,"Estándar ",null,261,Estándar / Estándar,"Estándar ",No disponible,No disponible,Estándar,Estándar,4x4,"Visualización De Guía, Estándar ",Opcional Piel,12.8,No disponible,Estándar,Estándar / Estándar,Automático,"Led ","19"" Aluminio","Estándar ",No Disponible,Incluido,2.0L En Línea4,No Disponible / No Disponible,"Estándar ",Estándar,No Disponible,Estándar / No Disponible / No Disponible,No Disponible,Estándar,"Estándar ",4766,Gasolina Premium,No Disponible
Nissan,Frontier,Frontier LE TM 24,2024,Nissan Frontier Frontier LE TM 24,Pick-up,Manual,4,Cabina Doble,RWD,637900.0,/SSCMEX/NISSAN/FRONTIER/2024/4PU-C.JPG,786911320250103,No disponible,No disponible,Estándar,Estándar,No disponible,No disponible,No disponible,No disponible,No disponible,No disponible,No Disponible,No disponible,567900.00,No disponible,No disponible,"17"" Aluminio",null,No disponible,No disponible,null,No disponible,No disponible,No disponible,No disponible,null,166,No disponible,No disponible,No disponible,No disponible,No disponible,No disponible,trasera,No disponible,No disponible,No disponible,No disponible,Estándar,No disponible,Manual,No disponible,"17"" Aluminio",No disponible,No disponible,No disponible,2.5L En Línea4,No disponible,No disponible,No disponible,No disponible,No disponible,No disponible,No disponible,No disponible,5253,Gasolina,No disponible
Acura,RDX,Advance,2025,Acura RDX Advance,Todo Terreno,Automático,5,No disponible,4WD,1164900.0,/SSCMEX/ACURA/RDX/2025/5OD-4.JPG,830282720250603,Estándar / Estándar,No disponible,No Disponible,Estándar,No Disponible,Estándar,Estándar,Estándar / Estándar,Estándar,"No Disponible ",No Disponible,Estándar,1094900.00,No disponible,No Disponible,"19"" Aluminio",null,5,Dos,null,Estándar / No Disponible / Estándar,Estándar / Estándar,No disponible,"Estándar ",null,261,Estándar / Estándar,"Estándar ",No disponible,No disponible,Estándar,Estándar,4x4,"Visualización De Guía, Estándar ",Opcional Piel,12.8,No disponible,Estándar,Estándar / Estándar,Automático,"Led ","19"" Aluminio","Estándar ",No Disponible,Incluido,2.0L En Línea4,No Disponible / No Disponible,"Estándar ",Estándar,No Disponible,Estándar / No Disponible / No Disponible,No Disponible,Estándar,"Estándar ",4766,Gasolina Premium,No Disponible
Alfa Romeo,Tonale,Ti PHEV,2024,Alfa Romeo Tonale Ti PHEV,Todo Terreno,Automático,5,No disponible,4WD,1119900.0,/SSCMEX/ALFA ROMEO/TONALE/2024/5OD-4.JPG,838341920250201,Estándar / Estándar,Hibrido Activo,Estándar,Estándar,No Disponible,Estándar,Estándar,Estándar / Estándar,Estándar,"Estándar ",Estándar,Estándar,1119900.00,No disponible,No Disponible,"19"" Aluminio",null,5,Dos,null,Estándar / No Disponible / Estándar,Estándar / Estándar,No disponible,"Estándar ",null,285,Estándar / Estándar,"Estándar ",No disponible,No disponible,Estándar,Estándar,4x4,"No Disponible ",Piel,No disponible,No disponible,Estándar,Estándar / No Disponible,Automático,"Led ","19"" Aluminio","No Disponible ",Estándar,Incluido,1.3L En Línea4,No Disponible / No Disponible,"Estándar ",Estándar,No Disponible,Estándar / No Disponible / No Disponible,No Disponible,Estándar,"Estándar ",4528,Eléctrico,No Disponible
Alfa Romeo,Tonale,Ti,2024,Alfa Romeo Tonale Ti,Todo Terreno,Automático,5,No disponible,AWD,961900.0,/SSCMEX/ALFA ROMEO/TONALE/2024/5OD-4.JPG,836870020250201,No disponible,No disponible,No disponible,No disponible,No disponible,No disponible,No disponible,No disponible,No disponible,No disponible,No Disponible,No disponible,No disponible,No disponible,No disponible,"19"" Aluminio",null,No disponible,No disponible,null,No disponible,No disponible,No disponible,No disponible,null,268,No disponible,No disponible,No disponible,No disponible,No disponible,No disponible,No disponible,No disponible,No disponible,No disponible,No disponible,No disponible,No disponible,Automático,No disponible,"19"" Aluminio",No disponible,No disponible,No disponible,2.0L En Línea4,No disponible,No disponible,No disponible,No disponible,No disponible,No disponible,No disponible,No disponible,4528,Gasolina Premium,No disponible
Acura,ADX,A-Spec,2025,Acura ADX A-Spec,Todo Terreno,Automático,5,No disponible,4WD,939900.0,/SSCMEX/ACURA/ADX/2025/5OD-4.JPG,847643520250318,Estándar / Estándar,No disponible,No Disponible,Estándar,No Disponible,Estándar,Estándar,Estándar / Estándar,Estándar,"No Disponible ",No Disponible,Estándar,939900.00,No disponible,No Disponible,"19"" Aluminio",null,5,Dos,null,Estándar / No Disponible / Estándar,Estándar / Estándar,No disponible,"Estándar ",null,190,Estándar / Estándar,"Estándar ",No disponible,No disponible,Estándar,Estándar,4x4,"Visualización De Guía, Estándar ",Opcional Alcantara,No disponible,No disponible,Estándar,Estándar / Estándar,Automático,"Led ","19"" Aluminio","Estándar ",No Disponible,Incluido,1.5L En Línea4,No Disponible / No Disponible,"Estándar ",Estándar,No Disponible,Estándar / Estándar / No Disponible,No Disponible,Estándar,"Estándar ",4718,Gasolina Premium,No Disponible
Acura,MDX,Advance,2025,Acura MDX Advance,Todo Terreno,Automático,5,No disponible,4WD,1569900.0,/SSCMEX/ACURA/MDX/2025/5OD-4.JPG,827999320250603,Estándar / Estándar,No disponible,Estándar,Estándar,Estándar,Estándar,Estándar,Estándar / Estándar,Estándar,"No Disponible ",No Disponible,Estándar,1489900.00,No disponible,No Disponible,"20"" Aluminio",null,7,Tres,null,Estándar / No Disponible / Estándar,Estándar / Estándar,No disponible,"Estándar ",null,290,Estándar / Estándar,"Estándar ",No disponible,No disponible,Estándar,Estándar,4x4,"Visualización De Guía, Estándar ",Opcional Cuero Premium,11.9,No disponible,Estándar,Estándar / Estándar,Automático,"Led ","20"" Aluminio","Estándar ",No Disponible,Incluido,3.5L En V6,No Disponible / No Disponible,"Estándar ",Estándar,Estándar,Estándar / No Disponible / No Disponible,No Disponible,Estándar,"Estándar ",5054,Gasolina Premium,No Disponible
Acura,RDX,A-Spec,2025,Acura RDX A-Spec,Todo Terreno,Automático,5,No disponible,4WD,1234900.0,/SSCMEX/ACURA/RDX/2025/5OD-4.JPG,801978620250603,Estándar / Estándar,No disponible,No Disponible,Estándar,No Disponible,Estándar,Estándar,Estándar / Estándar,Estándar,"No Disponible ",No Disponible,Estándar,1164900.00,No disponible,No Disponible,"20"" Aluminio",null,5,Dos,null,Estándar / No Disponible / Estándar,Estándar / Estándar,No disponible,"Estándar ",null,261,Estándar / Estándar,"Estándar ",No disponible,No disponible,Estándar,Estándar,4x4,"Visualización De Guía, Estándar ",Opcional Alcantara,12.8,No disponible,Estándar,Estándar / Estándar,Automático,"Led ","20"" Aluminio","Estándar ",No Disponible,Incluido,2.0L En Línea4,No Disponible / No Disponible,"Estándar ",Estándar,No Disponible,Estándar / No Disponible / No Disponible,No Disponible,Estándar,"Estándar ",4766,Gasolina Premium,No Disponible
Acura,MDX,Type S,2025,Acura MDX Type S,Todo Terreno,Automático,5,No disponible,4WD,1819900.0,/SSCMEX/ACURA/MDX/2025/5OD-4.JPG,832593420250603,Estándar / Estándar,No disponible,Estándar,Estándar,Estándar,Estándar,Estándar,Estándar / Estándar,Estándar,"No Disponible ",No Disponible,Estándar,1739900.00,No disponible,No Disponible,"21"" Aluminio",null,7,Tres,null,Estándar / No Disponible / Estándar,Estándar / Estándar,No disponible,"Estándar ",null,350,Estándar / Estándar,"Estándar ",No disponible,No disponible,Estándar,Estándar,4x4,"Visualización De Guía, Estándar ",Opcional Alcantara,10.6,No disponible,Estándar,Estándar / No Disponible,Automático,"Led ","21"" Aluminio","Estándar ",No Disponible,Incluido,3.0L En V6,No Disponible / No Disponible,"Estándar ",Estándar,Estándar,Estándar / No Disponible / No Disponible,No Disponible,Estándar,"Estándar ",5061,Gasolina Premium,No Disponible
Acura,MDX,Advance,2025,Acura MDX Advance,Todo Terreno,Automático,5,No disponible,4WD,1569900.0,/SSCMEX/ACURA/MDX/2025/5OD-4.JPG,827999320250603,Estándar / Estándar,No disponible,Estándar,Estándar,Estándar,Estándar,Estándar,Estándar / Estándar,Estándar,"No Disponible ",No Disponible,Estándar,1489900.00,No disponible,No Disponible,"20"" Aluminio",null,7,Tres,null,Estándar / No Disponible / Estándar,Estándar / Estándar,No disponible,"Estándar ",null,290,Estándar / Estándar,"Estándar ",No disponible,No disponible,Estándar,Estándar,4x4,"Visualización De Guía, Estándar ",Opcional Cuero Premium,11.9,No disponible,Estándar,Estándar / Estándar,Automático,"Led ","20"" Aluminio","Estándar ",No Disponible,Incluido,3.5L En V6,No Disponible / No Disponible,"Estándar ",Estándar,Estándar,Estándar / No Disponible / No Disponible,No Disponible,Estándar,"Estándar ",5054,Gasolina Premium,No Disponible
Acura,RDX,A-Spec,2025,Acura RDX A-Spec,Todo Terreno,Automático,5,No disponible,4WD,1234900.0,/SSCMEX/ACURA/RDX/2025/5OD-4.JPG,801978620250603,Estándar / Estándar,No disponible,No Disponible,Estándar,No Disponible,Estándar,Estándar,Estándar / Estándar,Estándar,"No Disponible ",No Disponible,Estándar,1164900.00,No disponible,No Disponible,"20"" Aluminio",null,5,Dos,null,Estándar / No Disponible / Estándar,Estándar / Estándar,No disponible,"Estándar ",null,261,Estándar / Estándar,"Estándar ",No disponible,No disponible,Estándar,Estándar,4x4,"Visualización De Guía, Estándar ",Opcional Alcantara,12.8,No disponible,Estándar,Estándar / Estándar,Automático,"Led ","20"" Aluminio","Estándar ",No Disponible,Incluido,2.0L En Línea4,No Disponible / No Disponible,"Estándar ",Estándar,No Disponible,Estándar / No Disponible / No Disponible,No Disponible,Estándar,"Estándar ",4766,Gasolina Premium,No Disponible
Alfa Romeo,Tonale,Ti PHEV,2024,Alfa Romeo Tonale Ti PHEV,Todo Terreno,Automático,5,No disponible,4WD,1119900.0,/SSCMEX/ALFA ROMEO/TONALE/2024/5OD-4.JPG,838341920250201,Estándar / Estándar,Hibrido Activo,Estándar,Estándar,No Disponible,Estándar,Estándar,Estándar / Estándar,Estándar,"Estándar ",Estándar,Estándar,1119900.00,No disponible,No Disponible,"19"" Aluminio",null,5,Dos,null,Estándar / No Disponible / Estándar,Estándar / Estándar,No disponible,"Estándar ",null,285,Estándar / Estándar,"Estándar ",No disponible,No disponible,Estándar,Estándar,4x4,"No Disponible ",Piel,No disponible,No disponible,Estándar,Estándar / No Disponible,Automático,"Led ","19"" Aluminio","No Disponible ",Estándar,Incluido,1.3L En Línea4,No Disponible / No Disponible,"Estándar ",Estándar,No Disponible,Estándar / No Disponible / No Disponible,No Disponible,Estándar,"Estándar ",4528,Eléctrico,No Disponible
Alfa Romeo,Tonale,Ti,2024,Alfa Romeo Tonale Ti,Todo Terreno,Automático,5,No disponible,AWD,961900.0,/SSCMEX/ALFA ROMEO/TONALE/2024/5OD-4.JPG,836870020250201,No disponible,No disponible,No disponible,No disponible,No disponible,No disponible,No disponible,No disponible,No disponible,No disponible,No Disponible,No disponible,No disponible,No disponible,No disponible,"19"" Aluminio",null,No disponible,No disponible,null,No disponible,No disponible,No disponible,No disponible,null,268,No disponible,No disponible,No disponible,No disponible,No disponible,No disponible,No disponible,No disponible,No disponible,No disponible,No disponible,No disponible,No disponible,Automático,No disponible,"19"" Aluminio",No disponible,No disponible,No disponible,2.0L En Línea4,No disponible,No disponible,No disponible,No disponible,No disponible,No disponible,No disponible,No disponible,4528,Gasolina Premium,No disponible
Alfa Romeo,Tonale,Sprint,2024,Alfa Romeo Tonale Sprint,Todo Terreno,Automático,5,No disponible,AWD,874900.0,/SSCMEX/ALFA ROMEO/TONALE/2024/5OD-4.JPG,836869920250201,No Disponible / No Disponible,No disponible,Estándar,Estándar,No Disponible,No Disponible,Estándar,Estándar / Estándar,Estándar,"No Disponible ",No Disponible,Estándar,874900.00,No disponible,No Disponible,"18"" Aluminio",null,5,Dos,null,Estándar / No Disponible / Estándar,Estándar / Estándar,No disponible,"Estándar ",null,268,Estándar / Estándar,"Estándar ",No disponible,No disponible,Estándar,Estándar,4x4,"No Disponible ",Piel Sintética,13.3,No disponible,Estándar,Estándar / No Disponible,Automático,"Led ","18"" Aluminio","No Disponible ",Estándar,Incluido,2.0L En Línea4,No Disponible / No Disponible,"No Disponible ",Estándar,No Disponible,Estándar / No Disponible / No Disponible,No Disponible,Estándar,"Estándar ",4528,Gasolina Premium,No Disponible
Acura,ADX,A-Spec,2025,Acura ADX A-Spec,Todo Terreno,Automático,5,No disponible,4WD,939900.0,/SSCMEX/ACURA/ADX/2025/5OD-4.JPG,847643520250318,Estándar / Estándar,No disponible,No Disponible,Estándar,No Disponible,Estándar,Estándar,Estándar / Estándar,Estándar,"No Disponible ",No Disponible,Estándar,939900.00,No disponible,No Disponible,"19"" Aluminio",null,5,Dos,null,Estándar / No Disponible / Estándar,Estándar / Estándar,No disponible,"Estándar ",null,190,Estándar / Estándar,"Estándar ",No disponible,No disponible,Estándar,Estándar,4x4,"Visualización De Guía, Estándar ",Opcional Alcantara,No disponible,No disponible,Estándar,Estándar / Estándar,Automático,"Led ","19"" Aluminio","Estándar ",No Disponible,Incluido,1.5L En Línea4,No Disponible / No Disponible,"Estándar ",Estándar,No Disponible,Estándar / Estándar / No Disponible,No Disponible,Estándar,"Estándar ",4718,Gasolina Premium,No Disponible
Acura,Integra,Type S,2025,Acura Integra Type S,Liftback,Manual,5,No disponible,FWD,1119900.0,/SSCMEX/ACURA/INTEGRA/2025/5HA.JPG,838782320250114,No Disponible / No Disponible,No disponible,Estándar,Estándar,No Disponible,No Disponible,Estándar,Estándar / Estándar,Estándar,"No Disponible ",No Disponible,Estándar,1119900.00,No disponible,No Disponible,"19"" Aluminio",null,4,Dos,null,Estándar / No Disponible / No Disponible,Estándar / Estándar,No disponible,"Estándar ",null,315,Estándar / Estándar,"Estándar ",No disponible,No disponible,Estándar,Estándar,delantera,"Visualización De Guía, Estándar ",Opcional Alcantara,13.8,No disponible,Estándar,Estándar / Estándar,Manual,"Led ","19"" Aluminio","No Disponible ",No Disponible,Incluido,2.0L En Línea4,No Disponible / No Disponible,"No Disponible ",No Disponible,No Disponible,Estándar / Estándar / No Disponible,No Disponible,Estándar,"Estándar ",4725,Gasolina Premium,No Disponible
Acura,Integra,A-Spec,2025,Acura Integra A-Spec,Liftback,Automático,5,No disponible,FWD,869900.0,/SSCMEX/ACURA/INTEGRA/2025/5HA.JPG,833842120250603,No Disponible / No Disponible,No disponible,Estándar,Estándar,No Disponible,Estándar,Estándar,Estándar / Estándar,Estándar,"No Disponible ",No Disponible,Estándar,849900.00,No disponible,No Disponible,"18"" Aluminio",null,5,Dos,null,Estándar / No Disponible / No Disponible,Estándar / Estándar,No disponible,"Estándar ",null,200,Estándar / Estándar,"Estándar ",No disponible,No disponible,Estándar,Estándar,delantera,"Visualización De Guía, Estándar ",Opcional Alcantara,18.3,No disponible,Estándar,Estándar / Estándar,Automático,"Led ","18"" Aluminio","No Disponible ",No Disponible,Incluido,1.5L En Línea4,No Disponible / No Disponible,"No Disponible ",Estándar,No Disponible,Estándar / Estándar / No Disponible,No Disponible,Estándar,"Estándar ",4735,Gasolina Premium,No Disponible
Acura,RDX,Advance,2025,Acura RDX Advance,Todo Terreno,Automático,5,No disponible,4WD,1164900.0,/SSCMEX/ACURA/RDX/2025/5OD-4.JPG,830282720250603,Estándar / Estándar,No disponible,No Disponible,Estándar,No Disponible,Estándar,Estándar,Estándar / Estándar,Estándar,"No Disponible ",No Disponible,Estándar,1094900.00,No disponible,No Disponible,"19"" Aluminio",null,5,Dos,null,Estándar / No Disponible / Estándar,Estándar / Estándar,No disponible,"Estándar ",null,261,Estándar / Estándar,"Estándar ",No disponible,No disponible,Estándar,Estándar,4x4,"Visualización De Guía, Estándar ",Opcional Piel,12.8,No disponible,Estándar,Estándar / Estándar,Automático,"Led ","19"" Aluminio","Estándar ",No Disponible,Incluido,2.0L En Línea4,No Disponible / No Disponible,"Estándar ",Estándar,No Disponible,Estándar / No Disponible / No Disponible,No Disponible,Estándar,"Estándar ",4766,Gasolina Premium,No Disponible
Acura,RDX,A-Spec,2025,Acura RDX A-Spec,Todo Terreno,Automático,5,No disponible,4WD,1234900.0,/SSCMEX/ACURA/RDX/2025/5OD-4.JPG,801978620250603,Estándar / Estándar,No disponible,No Disponible,Estándar,No Disponible,Estándar,Estándar,Estándar / Estándar,Estándar,"No Disponible ",No Disponible,Estándar,1164900.00,No disponible,No Disponible,"20"" Aluminio",null,5,Dos,null,Estándar / No Disponible / Estándar,Estándar / Estándar,No disponible,"Estándar ",null,261,Estándar / Estándar,"Estándar ",No disponible,No disponible,Estándar,Estándar,4x4,"Visualización De Guía, Estándar ",Opcional Alcantara,12.8,No disponible,Estándar,Estándar / Estándar,Automático,"Led ","20"" Aluminio","Estándar ",No Disponible,Incluido,2.0L En Línea4,No Disponible / No Disponible,"Estándar ",Estándar,No Disponible,Estándar / No Disponible / No Disponible,No Disponible,Estándar,"Estándar ",4766,Gasolina Premium,No Disponible
Audi,Q7,55 TFSI e PHEV,2025,Audi Q7 55 TFSI e PHEV,Todo Terreno,Automático,5,No disponible,AWD,2004900.0,/SSCMEX/AUDI/Q7/2025/5OD-4.JPG,846074520250506,No Disponible / No Disponible,Hibrido Activo,Estándar,Estándar,Estándar,Estándar,Estándar,Estándar / Estándar,Estándar,"No Disponible ",Estándar,Estándar,1904655.00,No disponible,No Disponible,"21"" Aluminio",null,5,Tres,null,Estándar / Estándar / No Disponible,Estándar / Estándar,No disponible,"Estándar ",null,394,Estándar / Estándar,"Estándar ",No disponible,No disponible,Estándar,Estándar,4x4,"J, Estándar ","Piel, Opcional Cuero Premium",No disponible,No disponible,Estándar,No Disponible / No Disponible,Automático,"Led ","21"" Aluminio","Estándar ",No Disponible,Incluido,3.0L En V6,No Disponible / No Disponible,"Estándar ",No Disponible,No Disponible,Estándar / Estándar / No Disponible,No Disponible,Estándar,"Estándar ",5072,Eléctrico,No Disponible
Audi,Q7,SQ7 SUV TFSI,2025,Audi Q7 SQ7 SUV TFSI,Todo Terreno,Automático,5,No disponible,AWD,2074900.0,/SSCMEX/AUDI/Q7/2025/5OD-4.JPG,844699820250506,Opcional / Opcional,No disponible,Estándar,Estándar,Opcional,Estándar,Estándar,Estándar / Estándar,Estándar,"No Disponible ",No Disponible,Estándar,2012653.00,No disponible,No Disponible,"21"" Aluminio, Opcional 21x9.5"" Aluminio",null,5,Cuatro,null,Estándar / Estándar / No Disponible,Opcional / Opcional,No disponible,"Estándar ",null,507,Estándar / Estándar,"Estándar ",No disponible,No disponible,Estándar,Estándar,4x4,"J, Estándar ","Piel, Opcional Cuero Premium",8.9,No disponible,Estándar,No Disponible / No Disponible,Automático,"Led ","21"" Aluminio, Opcional 21x9.5"" Aluminio","Estándar ",No Disponible,Incluido,4.0L En V8,No Disponible / No Disponible,"Estándar ",No Disponible,No Disponible,Estándar / Estándar / No Disponible,No Disponible,Estándar,"Estándar ",5072,Gasolina Premium,No Disponible
Audi,Q7,MHEV 55 TFSI S line Tiptronic quattro AT,2025,Audi Q7 MHEV 55 TFSI S line Tiptronic quattro AT,Todo Terreno,Automático,5,No disponible,AWD,1744900.0,/SSCMEX/AUDI/Q7/2025/5OD-4.JPG,761102820250506,Opcional / Opcional,Hibrido Mixto,Estándar,Estándar,Opcional,Estándar,Estándar,Estándar / Estándar,Estándar,"No Disponible ",No Disponible,Estándar,1692553.00,No disponible,No Disponible,"21"" Aluminio, Opcional 21x9.5"" Aluminio",null,7,Cuatro,null,Estándar / Estándar / No Disponible,Opcional / Opcional,No disponible,"Estándar ",null,340,Estándar / Estándar,"Estándar ",No disponible,No disponible,Estándar,Estándar,4x4,"Visualización De Guía, Estándar ","Piel, Opcional Cuero Premium",10.7,No disponible,Estándar,No Disponible / No Disponible,Automático,"Led ","21"" Aluminio, Opcional 21x9.5"" Aluminio","Estándar ",No Disponible,Incluido,3.0L En V6,No Disponible / No Disponible,"Estándar ",No Disponible,Estándar,Estándar / Estándar / No Disponible,No Disponible,Estándar,"Estándar ",5072,Gasolina Premium,No Disponible
Audi,Q7,MHEV 55 TFSI Elite Tiptronic quattro AT,2025,Audi Q7 MHEV 55 TFSI Elite Tiptronic quattro AT,Todo Terreno,Automático,5,No disponible,AWD,1659900.0,/SSCMEX/AUDI/Q7/2025/5OD-4.JPG,761103020250506,Opcional / Opcional,Hibrido Mixto,Estándar,Estándar,Opcional,Estándar,Estándar,Estándar / Estándar,Estándar,"No Disponible ",No Disponible,Estándar,1610103.00,No disponible,No Disponible,"20"" Aluminio, Opcional 20x9.0"" Aluminio, Opcional 21x9.5"" Aluminio",null,"5, Opcional 7",Cuatro,null,Estándar / Estándar / No Disponible,Opcional / Opcional,No disponible,"Estándar ",null,340,Estándar / Estándar,"Estándar ",No disponible,No disponible,Estándar,Estándar,4x4,"Visualización De Guía, Opcional J","Opcional Piel, Opcional Cuero Premium",10.7,No disponible,Estándar,No Disponible / No Disponible,Automático,"Led ","20"" Aluminio, Opcional 20x9.0"" Aluminio, Opcional 21x9.5"" Aluminio","Estándar ",No Disponible,Incluido,3.0L En V6,No Disponible / No Disponible,"No Disponible ",No Disponible,Opcional,Estándar / Estándar / No Disponible,No Disponible,Estándar,"Estándar ",5072,Gasolina Premium,No Disponible
BAIC,BJ40,Plus,2025,BAIC BJ40 Plus,Todo Terreno,Automático,5,No disponible,AWD,972600.0,/SSCMEX/BAIC/BJ40/2025/5OD-4.JPG,826326620250303,No Disponible / No Disponible,No disponible,Estándar,No Disponible,No Disponible,No Disponible,Estándar,Estándar / Estándar,Estándar,"No Disponible ",No Disponible,Estándar,892600.00,No disponible,No Disponible,"17"" Aluminio",null,5,Dos,null,Estándar / No Disponible / No Disponible,Estándar / No Disponible,No disponible,"Estándar ",null,221,Estándar / Estándar,"No Disponible ",No disponible,No disponible,Estándar,Estándar,4x4,"Visualización De Guía, Estándar ",Piel,10.0,No disponible,No Disponible,No Disponible / No Disponible,Automático,"Led ","17"" Aluminio","No Disponible ",No Disponible,No disponible,2.0L En Línea4,No Disponible / No Disponible,"No Disponible ",Estándar,No Disponible,No Disponible / No Disponible / No Disponible,No Disponible,No Disponible,"Estándar ",4645,Gasolina Premium,No Disponible
Audi,Q5 Sportback,SB SQ5 Tiptronic quattro AT,2025,Audi Q5 Sportback SB SQ5 Tiptronic quattro AT,Todo Terreno,Automático,5,No disponible,AWD,1639900.0,/SSCMEX/AUDI/Q5 SPORTBACK/2025/5OD-4.JPG,828470420250103,No Disponible / No Disponible,No disponible,Estándar,Estándar,Opcional,Estándar,Estándar,Estándar / Estándar,Estándar,Opcional Autoestacionamiento Y Salida Completo,No Disponible,Estándar,1525107.00,No disponible,No Disponible,"20"" Aluminio, Opcional 20x8.0"" Aluminio",null,5,Tres,null,Estándar / Estándar / Estándar,Opcional / Opcional,No disponible,"Estándar ",null,354,Estándar / Estándar,"Estándar ",No disponible,No disponible,Estándar,Estándar,quattro® 4x4,Opcional J,Opcional Cuero Premium,10.9,No disponible,Estándar,No Disponible / No Disponible,Automático,"Led ","20"" Aluminio, Opcional 20x8.0"" Aluminio","Estándar ",No Disponible,Incluido,3.0L En V6,No Disponible / No Disponible,"No Disponible ",No Disponible,No Disponible,Estándar / Opcional / No Disponible,No Disponible,Estándar,"Estándar ",4689,Gasolina Premium,No Disponible
Audi,Q7,SQ7 SUV TFSI,2024,Audi Q7 SQ7 SUV TFSI,Todo Terreno,Automático,5,No disponible,AWD,2069900.0,/SSCMEX/AUDI/Q7/2024/5OD-4.JPG,844699820240901,Estándar / Estándar,No disponible,Estándar,Estándar,Estándar,Estándar,Estándar,Estándar / Estándar,Estándar,"No Disponible ",No Disponible,Estándar,2069900.00,No disponible,No Disponible,"21"" Aluminio",null,5,Cuatro,null,Estándar / Estándar / No Disponible,Estándar / Estándar,No disponible,"Estándar , Electronic Stability Control (ESC)",null,507,Estándar / Estándar,"Estándar , Audi pre sense front",No disponible,No disponible,Estándar,Estándar,quattro 4x4,"J, Estándar ",Piel,8.9,No disponible,Estándar,No Disponible / No Disponible,Automático,Led Audi LED Matrix,"21"" Aluminio","Estándar ",No Disponible,Incluido,4.0L En V8,No Disponible / No Disponible,"Estándar ",No Disponible,No Disponible,Estándar / Estándar / No Disponible,No Disponible,Estándar,"Estándar ",5072,Gasolina Premium,No Disponible
Audi,Q5,SQ5 TFSI quattro AT,2024,Audi Q5 SQ5 TFSI quattro AT,Todo Terreno,Automático,5,No disponible,AWD,1524900.0,/SSCMEX/AUDI/Q5/2024/5OD-4.JPG,737028020241001,No Disponible / No Disponible,No disponible,Estándar,Estándar,Opcional,Estándar,Estándar,Estándar / Estándar,Estándar,Opcional Autoestacionamiento Y Salida Completo,No Disponible,Estándar,1308900.00,No disponible,No Disponible,"20"" Aluminio, Opcional 20x8.0"" Aluminio",null,5,Tres,null,Estándar / Estándar / Estándar,Opcional / Opcional,No disponible,"Estándar , Electronic Stability Control (ESC)",null,354,Estándar / Estándar,"Estándar ",No disponible,No disponible,"Keyless Entry , Estándar",Estándar,quattro 4x4,"Visualización De Guía, Opcional J","Opcional Cuero Premium, Opcional Piel",11.0,No disponible,Estándar,No Disponible / No Disponible,Automático,Led Audi LED Matrix,"20"" Aluminio, Opcional 20x8.0"" Aluminio","Estándar ",No Disponible,Opcional Incluido,3.0L En V6,No Disponible / No Disponible,"No Disponible ",No Disponible,No Disponible,Estándar / Opcional / No Disponible,No Disponible,Estándar,"Estándar ",4682,Gasolina Premium,No Disponible
